Stars & Title,Reviews,Name,Link
5 ★LENOVO VIBE K5 PLUS IS A EXCELLENT PHONE.,LENOVO VIBE K5 PLUS IS AN EXCELLENT PHONE.FAST & SMOOTH WORKING/ PROCESSING.BATTERY POWER SHOULD BE INCREASE. BUT AT THIS PRICE THIS PHONE IS SUPER.VERY FAST DELIVERY BY FLIP-KART.I am using this phone from last 15 days. Excellent phone.READ MORE,ANAND RAJ,/reviews/[phone]-4a29-af5d-443f7be1f394
4 ★Wonderful,Good phoneFor the first time using this phone there was a mild heating issue for 10 min which usual in all brands and now there is no heating issue.Good rear camera Overall good performance....READ MORE,Flipkart Customer,/reviews/9d3f69c7-f80f-44ff-a7fa-04dd25645de3
5 ★Mind-blowing purchase,"It is a brilliant phone for the price. 3 GB memory handles most of the tasks thrown at it. It can handle most games like Asphalt etc.The audio output is good, but Dolby Atmos, when activated, just adds another dimension to the output through headsets. There are no headsets in the package, so it would be good to invest in a good headset like Senheiser or SkullCandy if you really are passionate about music. (You can buy a Bose, but why you'd buy this phone if you could afford a Bose is beyond...READ MORE",Navin Quadros,/reviews/0176f6e0-23be-4100-9d7f-f9629bf93406
5 ★Super!,Good SmartphoneREAD MORE,Naseem Ahmad,/reviews/1a16cc52-045c-468f-8c38-753733409ddd
5 ★LENOVO VIBE K5 PLUS 3GB,"DELIVERY, TRACKING UPDATE, EXCELLENT AS COMMITTED.READ MORE",K V RAMA RAO,/reviews/809342cd-fcad-43af-a6c8-daf1e4fb0577
4 ★Worth a Buy !!!,Dolby Sound is Amazing.....READ MORE,Neha Mane,/reviews/3c4fc6d7-3533-4ed5-af3b-8bf05fce0e3f
1 ★Waste of money!,Don't buy any mobile from Flipkart. They unable to replace defective product.READ MORE,Jaminul Islam,/reviews/a336323f-e217-4fd8-9690-3509666e0424
5 ★Perfect product!,VOLTE update .....GOt it ...👍☺READ MORE,Jaydeep Dave,/reviews/c8417f7f-10a4-4052-a9f4-594657068b20
1 ★Utterly Disappointed,Major heating problem and battery drains real quickREAD MORE,Flipkart Customer,/reviews/ab8acaae-f919-49b0-b030-33fdd1d386da
1 ★Waste of money!,I don't understand why manufacturer boast only 2750mah battery.Absolutely rubbish mobile every mobile having quick charge function but it's having quick discharge function.READ MORE,Vikash Kumar,/reviews/71f60bdf-c0b6-4d30-9f15-35089dd122e1
